==125712== NVPROF is profiling process 125712, command: ./sparse_matvec ../Cube_Coup_dt0.rb
input: ../Cube_Coup_dt0.rb
num_of_lines_for_m_ptr_in_row_id 270596, num_of_lines_for_m_row_id 6468546, num_of_lines_for_m_data 16171363, num_of_rows 2164760, num_of_cols 2164760, num_of_entries 64685452
matrix read
free: 14, tot: 15
V allocated 
free: 10, tot: 15
R allocated 
free: 6, tot: 15
Blocks 	 ThreadsPerBlock 	 PVL 	 LVL 	 simple_error 	 simd_error 	 simple_time 	 simd_time 
==125712== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
32768 	 8 	 64 	 256 	 3119.939459 	 3119.939459 	 76616.932000 	 93007.557000 
--------------------- calling cublas ------------------------
cublas success, cublas_error: 4145.650826, cublas time: 460998.884000 ms
==125712== Profiling application: ./sparse_matvec ../Cube_Coup_dt0.rb
==125712== Profiling result:
==125712== Metric result:
Invocations                               Metric Name                                    Metric Description         Min         Max         Avg
Device "Tesla P100-PCIE-16GB (0)"
    Kernel: void csrMm_hyb_core<double, int=7, int=6, int=2, int=1, bool=0>(cusparseCsrMmParams<double>, int)
          5                             inst_per_warp                                 Instructions per warp  2.1315e+03  2.1315e+03  2.1315e+03
          5                         branch_efficiency                                     Branch Efficiency      98.71%      98.71%      98.71%
          5                 warp_execution_efficiency                             Warp Execution Efficiency      79.41%      79.41%      79.41%
          5         warp_nonpred_execution_efficiency              Warp Non-Predicated Execution Efficiency      74.32%      74.32%      74.32%
          5                      inst_replay_overhead                           Instruction Replay Overhead    0.000014    0.000018    0.000015
          5      shared_load_transactions_per_request           Shared Memory Load Transactions Per Request    1.863704    1.863704    1.863704
          5     shared_store_transactions_per_request          Shared Memory Store Transactions Per Request    1.961847    1.961847    1.961847
          5       local_load_transactions_per_request            Local Memory Load Transactions Per Request    0.000000    0.000000    0.000000
          5      local_store_transactions_per_request           Local Memory Store Transactions Per Request    0.000000    0.000000    0.000000
          5              gld_transactions_per_request                  Global Load Transactions Per Request   11.622894   11.622894   11.622894
          5              gst_transactions_per_request                 Global Store Transactions Per Request    7.999970    7.999970    7.999970
          5                 shared_store_transactions                             Shared Store Transactions    66094050   330470250   277595010
          5                  shared_load_transactions                              Shared Load Transactions    85103676   425518380   357435439
          5                   local_load_transactions                               Local Load Transactions           0           0           0
          5                  local_store_transactions                              Local Store Transactions           0           0           0
          5                          gld_transactions                              Global Load Transactions   104858702   524293510   440406548
          5                          gst_transactions                             Global Store Transactions     6494280    32471400    27275976
          5                  sysmem_read_transactions                       System Memory Read Transactions           0           0           0
          5                 sysmem_write_transactions                      System Memory Write Transactions           5           5           5
          5                      l2_read_transactions                                  L2 Read Transactions   122604880   613461490   515254778
          5                     l2_write_transactions                                 L2 Write Transactions     6494359    32471479    27276043
          5                    dram_read_transactions                       Device Memory Read Transactions    76799283   383784580   322055336
          5                   dram_write_transactions                      Device Memory Write Transactions     6527868    32505584    27309175
          5                           global_hit_rate                     Global Hit Rate in unified l1/tex      26.04%      26.09%      26.05%
          5                            local_hit_rate                                        Local Hit Rate       0.00%       0.00%       0.00%
          5                  gld_requested_throughput                      Requested Global Load Throughput  185.86GB/s  186.40GB/s  186.14GB/s
          5                  gst_requested_throughput                     Requested Global Store Throughput  24.602GB/s  24.673GB/s  24.638GB/s
          5                            gld_throughput                                Global Load Throughput  397.23GB/s  398.38GB/s  397.81GB/s
          5                            gst_throughput                               Global Store Throughput  24.602GB/s  24.673GB/s  24.638GB/s
          5                     local_memory_overhead                                 Local Memory Overhead       0.00%       0.00%       0.00%
